## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
1 1 2002 2  0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328 0.0328
1 1 2002 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2002 4  0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990 0.0990
1 1 2002 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2002 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2003 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2003 2  0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331 0.0331
1 1 2003 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2003 4  0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987 0.0987
1 1 2003 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2003 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2004 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2004 2  0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302 0.0302
1 1 2004 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2004 4  0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015 0.1015
1 1 2004 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2004 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2005 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2005 2  0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909 0.0909
1 1 2005 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2005 4  0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408 0.0408
1 1 2005 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2005 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2006 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2006 2  0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696 0.0696
1 1 2006 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2006 4  0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621 0.0621
1 1 2006 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2006 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2007 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2007 2  0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774 0.0774
1 1 2007 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2007 4  0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544 0.0544
1 1 2007 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2007 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2008 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2008 2  0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636
1 1 2008 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2008 4  0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682
1 1 2008 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2008 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2009 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2009 2  0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688 0.0688
1 1 2009 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2009 4  0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630 0.0630
1 1 2009 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2009 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2010 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2010 2  0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616 0.0616
1 1 2010 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2010 4  0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702 0.0702
1 1 2010 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2010 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2011 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2011 2  0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552 0.0552
1 1 2011 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2011 4  0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765 0.0765
1 1 2011 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2011 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2012 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2012 2  0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578 0.0578
1 1 2012 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2012 4  0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739 0.0739
1 1 2012 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2012 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2013 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2013 2  0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572 0.0572
1 1 2013 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2013 4  0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745 0.0745
1 1 2013 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2013 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2014 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2014 2  0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521 0.0521
1 1 2014 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2014 4  0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797 0.0797
1 1 2014 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2014 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2015 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2015 2  0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480 0.0480
1 1 2015 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2015 4  0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837
1 1 2015 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2015 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2016 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2016 2  0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883 0.0883
1 1 2016 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2016 4  0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434 0.0434
1 1 2016 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2016 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2017 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2017 2  0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860 0.0860
1 1 2017 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2017 4  0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457 0.0457
1 1 2017 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2017 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2018 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2018 2  0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734 0.0734
1 1 2018 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2018 4  0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584 0.0584
1 1 2018 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2018 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2019 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2019 2  0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682 0.0682
1 1 2019 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2019 4  0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636 0.0636
1 1 2019 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2019 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782
1 1 2020 1  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2020 2  0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768 0.0768
1 1 2020 3  0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0019 0.1663 0.2580 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585 0.2585
1 1 2020 4  0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549 0.0549
1 1 2020 5  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1 1 2020 6  0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782 0.0782

#--------------------------------------------------------------------------------------------
Recruitment
rec_sdd
   0.21868201   0.21158689   0.20195057   0.19036806   0.17741247   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
rec_ini
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
rec_dev
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
logit_rec_prop
  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
recruits
 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708 2457.6708
res_recruit
   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250   0.1250

#--------------------------------------------------------------------------------------------
SSB and N
ssb
 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 19562.1371 16251.8972 14040.9112 12583.6326 11631.8976 11014.4361 10615.8325 10359.5042 10195.1735 10088.7802 10020.5723 9978.2567 9950.2946 9932.3314 9920.8339 9913.4944 9908.8206 9905.8503 9903.9655 9902.7711 9902.0149 9901.5367 9901.2344 9901.0434 9900.9229 9900.8469 9900.7989 9900.7687 9900.7496 9900.7377 9900.7301 9900.7253 9900.7223 9900.7205 9900.7193 9900.7185 9900.7181 9900.7178 9900.7176 9900.7175 9900.7174
dyn_Bzero
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
N_initial
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
N_total
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
